const unsigned short L3[] = {
 0x0189, 0x0312, 0x02F1, 0x02F1, 0x02F1, 0x02F1, 0x02F2, 0x028F, 0x01EC, 0x0312, 0x02F1, 0x02F1, 0x02F1, 0x02F1, 0x02F2, 0x01EC,
 0x028F, 0x02F2, 0x02F1, 0x02F1, 0x02F1, 0x02F1, 0x0312, 0x0189, 0x0312, 0x05BF, 0x057F, 0x057F, 0x057F, 0x057F, 0x057F, 0x04BD,
 0x03B6, 0x059F, 0x057F, 0x057F, 0x057F, 0x057F, 0x059F, 0x03B7, 0x04BC, 0x057F, 0x057F, 0x057F, 0x057F, 0x057F, 0x05BF, 0x0312,
 0x02D1, 0x057F, 0x053F, 0x053F, 0x053F, 0x053F, 0x053F, 0x047B, 0x0395, 0x055F, 0x053F, 0x053F, 0x053F, 0x053F, 0x055F, 0x0395,
 0x047B, 0x053F, 0x053F, 0x053F, 0x053F, 0x053F, 0x057F, 0x02D1, 0x02D1, 0x057F, 0x053F, 0x053F, 0x053F, 0x053F, 0x053F, 0x047B,
 0x0395, 0x055F, 0x053F, 0x053F, 0x053F, 0x053F, 0x055F, 0x0395, 0x047B, 0x053F, 0x053F, 0x053F, 0x053F, 0x053F, 0x057F, 0x02D1,
 0x02D1, 0x057F, 0x053F, 0x053F, 0x053F, 0x053F, 0x053F, 0x047B, 0x0395, 0x055F, 0x053F, 0x053F, 0x053F, 0x053F, 0x055F, 0x0395,
 0x047B, 0x053F, 0x053F, 0x053F, 0x053F, 0x053F, 0x057F, 0x02D1, 0x02D1, 0x057F, 0x053F, 0x053F, 0x053F, 0x053F, 0x053F, 0x047B,
 0x0395, 0x055F, 0x053F, 0x053F, 0x053F, 0x053F, 0x055F, 0x0395, 0x047B, 0x053F, 0x053F, 0x053F, 0x053F, 0x053F, 0x057F, 0x02D1,
 0x02F2, 0x059F, 0x055F, 0x055F, 0x055F, 0x055F, 0x055F, 0x049C, 0x0396, 0x057F, 0x055F, 0x055F, 0x055F, 0x055F, 0x057F, 0x03B6,
 0x049C, 0x055F, 0x055F, 0x055F, 0x055F, 0x055F, 0x059F, 0x02F2, 0x028F, 0x04BD, 0x049C, 0x049C, 0x049C, 0x049C, 0x049C, 0x03F8,
 0x0313, 0x04BC, 0x049C, 0x049C, 0x049C, 0x049C, 0x04BC, 0x0333, 0x0375, 0x0419, 0x0418, 0x0418, 0x0418, 0x0418, 0x043A, 0x022D,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x03D7, 0x0419, 0x0418, 0x0418, 0x0418, 0x0418, 0x043A, 0x022D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x051F, 0x055F, 0x055F, 0x055F, 0x055F, 0x055F, 0x059F, 0x02F2,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x04FE, 0x053F, 0x053F, 0x053F, 0x053F, 0x053F, 0x057F, 0x02D1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04FE, 0x053F, 0x053F, 0x053F, 0x053F, 0x053F, 0x057F, 0x02D1,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x04FE, 0x053F, 0x053F, 0x053F, 0x053F, 0x053F, 0x057F, 0x02D1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04FE, 0x053F, 0x053F, 0x053F, 0x053F, 0x053F, 0x057F, 0x02D1,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x053F, 0x057F, 0x057F, 0x057F, 0x057F, 0x057F, 0x05BF, 0x0312, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02D1, 0x02F2, 0x02F1, 0x02F1, 0x02F1, 0x02F1, 0x0312, 0x0189,

};
