const unsigned short j2[] = {
 0x4800, 0x9000, 0x8800, 0x8800, 0x8800, 0x8800, 0x8800, 0x7000, 0x6800, 0x8800, 0x8800, 0x8800, 0x8800, 0x8800, 0x9000, 0x4800,
 0x8000, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xC000, 0xC000, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x8000,
 0x7800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xB800, 0xB800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x7800,
 0x7800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xB800, 0xB800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x7800,
 0x7800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xB800, 0xB800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x7800,
 0x7800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xB800, 0xB800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x7800,
 0x7800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xB800, 0xB800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x7800,
 0x8000, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xB800, 0xA000, 0xE800, 0xE000, 0xE000, 0xE000, 0xE000, 0xF000, 0x7000,
 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0041, 0x9800, 0x9800, 0x9800, 0x9800, 0x9800, 0x9800, 0xA000, 0x5000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xF000, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x8000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xE800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x7800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xE800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x7800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xE800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x7800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xE800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x7800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xF000, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x8000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x9800, 0xA000, 0x9800, 0x9800, 0x9800, 0x9800, 0xA800, 0x5000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xD000, 0xE000, 0xD800, 0xD800, 0xD800, 0xD800, 0xE800, 0x7000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xF000, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x7800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xE800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x7800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xE800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x7800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xE800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x7800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xE800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x7800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xF000, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x8000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x8800, 0x8800, 0x8800, 0x8800, 0x8800, 0x8800, 0x9000, 0x4800,

};
